results=117 passes=969 failures=62 failingResults=12
status=FAIL
FAIL | Audio Engine Validation | ChannelStrip is unity at default balance | passes=2 failures=8
  !!! Test 3 failed: Left channel mismatch at sample 0
  !!! Test 4 failed: Right channel mismatch at sample 0
  !!! Test 5 failed: Left channel mismatch at sample 1
  !!! Test 6 failed: Right channel mismatch at sample 1
  !!! Test 7 failed: Left channel mismatch at sample 2
  !!! Test 8 failed: Right channel mismatch at sample 2
  !!! Test 9 failed: Left channel mismatch at sample 3
  !!! Test 10 failed: Right channel mismatch at sample 3
FAIL | Audio Engine Validation | ChannelStrip uses a smooth balance curve | passes=0 failures=8
  !!! Test 1 failed: Left channel balance mismatch at sample 0
  !!! Test 2 failed: Right channel should remain unity at sample 0
  !!! Test 3 failed: Left channel balance mismatch at sample 1
  !!! Test 4 failed: Right channel should remain unity at sample 1
  !!! Test 5 failed: Left channel balance mismatch at sample 2
  !!! Test 6 failed: Right channel should remain unity at sample 2
  !!! Test 7 failed: Left channel balance mismatch at sample 3
  !!! Test 8 failed: Right channel should remain unity at sample 3
FAIL | Audio Engine Validation | Global processors preserve active params after reset | passes=2 failures=4
  !!! Test 1 failed: Input gain should survive reset
  !!! Test 2 failed: Input gain should survive reset on both channels
  !!! Test 5 failed: Output gain should survive reset
  !!! Test 6 failed: Output gain should survive reset on both channels
FAIL | Audio Engine Validation | AudioEngine is transparent in single-line mode | passes=3 failures=7
  !!! Test 3 failed: Left channel mismatch at sample 0
  !!! Test 4 failed: Right channel mismatch at sample 0
  !!! Test 5 failed: Left channel mismatch at sample 1
  !!! Test 6 failed: Right channel mismatch at sample 1
  !!! Test 7 failed: Left channel mismatch at sample 2
  !!! Test 8 failed: Right channel mismatch at sample 2
  !!! Test 10 failed: Right channel mismatch at sample 3
FAIL | Audio Engine Validation | AudioEngine parallel routing keeps unity on identical clean lines | passes=2 failures=8
  !!! Test 3 failed: Left channel mismatch at sample 0
  !!! Test 4 failed: Right channel mismatch at sample 0
  !!! Test 5 failed: Left channel mismatch at sample 1
  !!! Test 6 failed: Right channel mismatch at sample 1
  !!! Test 7 failed: Left channel mismatch at sample 2
  !!! Test 8 failed: Right channel mismatch at sample 2
  !!! Test 9 failed: Left channel mismatch at sample 3
  !!! Test 10 failed: Right channel mismatch at sample 3
FAIL | Audio Engine Validation | AudioEngine dry-only mix bypasses wet-path gain changes | passes=2 failures=8
  !!! Test 3 failed: Left channel mismatch at sample 0
  !!! Test 4 failed: Right channel mismatch at sample 0
  !!! Test 5 failed: Left channel mismatch at sample 1
  !!! Test 6 failed: Right channel mismatch at sample 1
  !!! Test 7 failed: Left channel mismatch at sample 2
  !!! Test 8 failed: Right channel mismatch at sample 2
  !!! Test 9 failed: Left channel mismatch at sample 3
  !!! Test 10 failed: Right channel mismatch at sample 3
FAIL | Audio Engine Validation | AudioEngine recovers cleanly across engine disable and re-enable | passes=16 failures=14
  !!! Test 3 failed: Left channel mismatch at sample 0
  !!! Test 4 failed: Right channel mismatch at sample 0
  !!! Test 5 failed: Left channel mismatch at sample 1
  !!! Test 6 failed: Right channel mismatch at sample 1
  !!! Test 7 failed: Left channel mismatch at sample 2
  !!! Test 8 failed: Right channel mismatch at sample 2
  !!! Test 9 failed: Left channel mismatch at sample 3
  !!! Test 10 failed: Right channel mismatch at sample 3
  !!! Test 25 failed: Left channel mismatch at sample 1
  !!! Test 26 failed: Right channel mismatch at sample 1
  !!! Test 27 failed: Left channel mismatch at sample 2
  !!! Test 28 failed: Right channel mismatch at sample 2
  !!! Test 29 failed: Left channel mismatch at sample 3
  !!! Test 30 failed: Right channel mismatch at sample 3
FAIL | Audio Engine Validation | ReverbPedal freeze captures a stable reverse pad | passes=2 failures=1
  !!! Test 3 failed: Freeze should hold longer than the unfrozen reverse tail
FAIL | Audio Engine Validation | DelayPedal freeze holds a stable captured repeat bed | passes=2 failures=1
  !!! Test 2 failed: Freeze should retain a significant part of the captured repeat bed
FAIL | Audio Engine Validation | DelayPedal reverse and swell create a delayed ambient wash | passes=2 failures=1
  !!! Test 1 failed: Reverse+swell should clearly soften the early delay onset
FAIL | Audio Engine Validation | ChorusPedal mix zero keeps the dry path transparent | passes=1 failures=1
  !!! Test 2 failed: Mix at zero should leave the dry path effectively untouched
FAIL | Audio Engine Validation | FuzzPedal mix zero keeps the dry path transparent | passes=1 failures=1
  !!! Test 2 failed: Mix at zero should leave the dry path effectively untouched
